ID,Value
"LMAINEOL","Lumen Maintenance At End Of Life"
"LMEFFMAXRAT_MAX","Luminous Efficacy (@ Max Lumen, Rated) (Max)"
"WEEE-MARK","WEEE mark"
"PPFMAIN2K","PPF Maintenance 2000 h"
"GEARFAM","Gear family"
"INPPOW_NOM","Input Power (Nom)"
"CMP","Compensation circuit"
"CBLCAPEART_NOM","Cable Capacity Output Wires To Earth (Nom)"
"EBLF_MIN","Emergency Ballast Lumen Factor (EBLF) (Min)"
"LUMENNODE","Light source flux per node"
"TIMRUNMA_MAX","Run Time (Max)"
"INCURWIPFC","Input Current With PF Correction"
"MEASUREMENTEFFICIENCY","Measurement Efficiency"
"CONFIGINT","Configuration interface"
"CEILPRFL","Ceiling profile"
"PRT-TL5ECO","Rated Lamp Power On TL5 ECO"
"PRODTYP","Product type"
"PET_MIN","Pet (Niosh) (Min)"
"OVERHEAT","Overheating Protection"
"FAMNAME","Family name"
"LMAIN40US","Lumen Maintenance - 40% Life"
"PSY-TL5ECO","System Power On TL5 ECO"
"LMAIN5000_NOM","Lumen Maintenance 5000 h (Nom)"
"REINFORCED","Reinforced"
"OUTPOWSEL","Output power selection"
"SECSHCIRCU","Secondary Short Circuit Current"
"CENLUM","Centre luminaire"
"CSA-MARK","CSA mark"
"SYSCONF","System configuration"
"PLA-CDM","Lamp Power On CDM"
"BLACKOUTRF","Blackout Resistance Function"
"BATTVBURN","Battery Voltage Lamp Operation"
"PSY-PLC","System Power On PL-C"
"CRINDEX4H_NOM","Color Rendering Index at 4h (Nom)"
"WIRELENGCO","Wire Length By Color"
"FIXANGLE","Fixation angle"
"TEMBULB_MIN","Bulb Temperature (Min)"
"CCY_MIN","Chromaticity Coordinate Y (Min)"
"CORRECTIONFACTOR","Correction Factor"
"LSF8000","LSF 8000 h Rated"
"TEMPCAP_MIN","Cap-Base Temperature (Min)"
"FIXLENGTH_NOM","Fixation point length distance (Nom)"
"GEAR","Gear"
"FOOTNOTEHID4","Footnotes HID 4"
"LPHOT70","Life To 70% Photon Flux"
"RIPPCURR_NOM","Output Current Ripple (Nom)"
"TCASEMAX_NOM","T-Case Maximum (Nom)"
"NUNITA","Number of units A"
